id_produit,id_matiere
33,5
4,3
36,6
43,1
22,6
15,1
23,3
45,4
39,6
15,3
56,3
37,3
11,1
8,5
10,3
41,2
15,2
21,2
40,3
29,2
53,4
38,6
40,4
56,2
20,4
22,2
31,6
18,4
37,6
10,6
11,3
52,6
29,1
29,5
8,6
41,6
18,1
42,2
45,5
47,6
11,5
55,5
36,4
6,4
8,4
19,4
7,3
13,4
40,6
33,6
51,1
18,5
35,4
6,5
37,6
25,5
1,5
16,1
17,2
48,2
21,2
33,4
44,5
4,3
6,3
9,2
37,2
44,3
4,4
51,6
53,3
6,4
32,1
36,6
12,1
55,3
18,1
16,2
24,1
4,1
18,3
39,3
1,6
41,6
45,4
49,2
1,2
4,4
13,6
22,6
21,2
46,2
56,4
30,2
13,6
9,2
4,3
49,1
23,6
14,3
4,2
4,6
4,5
4,7
4,8
4,9
4,10
4,11
4,12
634,6
134,6
736,1
207,12
752,4
261,6
284,6
782,3
135,6
259,10
156,3
536,2
432,4
670,8
522,6
343,12
324,6
637,8
438,6
502,5
617,1
369,9
145,5
264,4
657,7
784,4
142,1
448,5
365,11
221,7
196,2
356,6
229,8
791,5
610,2
675,2
151,9
687,4
231,10
223,2
770,5
615,4
795,5
717,1
409,3
70,2
696,9
589,10
430,6
295,7
580,5
245,6
697,11
490,8
706,10
244,5
96,12
785,11
325,12
333,1
595,7
759,11
498,9
327,2
571,3
700,1
699,2
707,11
601,2
292,5
177,3
650,9
348,6
594,1
488,9
413,1
488,12
225,1
295,10
423,2
160,1
203,9
275,9
194,1
528,3
245,1
620,9
86,1
351,1
794,2
789,2
233,11
370,8
406,8
329,4
479,7
340,3
312,1
344,1
317,5
330,12
281,4
532,4
561,5
626,12
736,12
176,6
249,3
695,3
751,1
454,3
509,3
598,6
526,8
754,3
127,8
313,3
486,1
272,6
389,5
149,2
184,9
614,11
58,11
742,3
279,12
274,12
172,7
562,7
737,7
74,6
586,8
300,10
225,6
194,5
379,1
245,12
260,12
652,4
526,12
719,2
425,2
596,5
668,5
235,3
796,7
121,8
738,8
66,2
191,10
388,2
608,3
493,1
417,8
715,3
604,3
242,2
711,1
451,9
526,12
59,3
449,8
267,9
328,6
244,10
342,1
401,8
361,5
379,1
571,7
304,1
354,12
647,1
536,11
93,4
133,7
297,10
344,2
157,5
271,2
209,11
714,1
636,3
484,6
559,6
178,4
259,12
321,10
382,7
792,10
735,2
538,1
636,10
294,5
239,10
183,7
414,11
622,6
608,10
580,10
493,6
260,10
639,11
775,2
229,5
264,10
634,8
250,10
209,6
214,7
668,12
542,3
60,10
176,9
668,5
610,1
747,3
331,11
638,4
620,6
420,6
244,8
245,10
196,12
233,4
188,7
167,2
120,12
424,10
660,12
342,11
374,7
280,4
692,7
328,3
727,11
562,12
764,4
798,6
713,7
652,4
389,12
157,2
285,7
434,7
518,10
329,1
59,3
739,1
425,5
217,11
716,3
648,3
200,10
769,7
722,5
513,2
184,11
84,11
694,10
429,1
378,8
453,4
380,11
377,1
676,8
671,2
709,2
83,6
548,12
499,10
79,3
577,4
797,3
162,2
488,11
615,7
230,4
259,12
290,8
750,7
335,5
527,8
390,10
753,10
790,12
560,2
306,3
430,5
280,4
790,8
571,4
474,5
314,2
484,1
777,2
749,3
465,3
528,4
192,7
761,11
261,10
350,1
352,10
257,1
130,8
769,3
229,12
472,2
743,9
217,11
503,3
113,7
525,6
621,1
209,11
333,5
694,7
564,7
385,5
572,12
87,2
550,4
239,6
492,3
229,10
195,6
159,1
570,12
587,12
196,2
100,10
121,9
441,12
328,6
689,8
331,8
388,4
512,1
648,10
102,1
294,10
481,1
175,7
71,4
289,9
218,11
362,10
90,8
114,5
234,12
416,1
429,12
130,8
340,9
68,2
612,1
336,10
625,5
288,1
326,5
717,2
156,11
278,12
788,2
586,7
437,12
527,11
92,8
755,12
609,12
464,12
403,4
486,4
60,9
141,12
527,9
700,5
694,4
576,12
157,4
158,11
553,2
386,4
599,12
302,2
705,9
354,9
150,10
176,12
577,3
584,7
150,9
84,12
240,9
351,12
556,8
89,7
195,4
150,12
299,3
607,9
204,1
202,6
347,9
384,10
760,7
95,7
210,1
391,8
321,2
254,9
461,5
620,11
279,5
716,1
189,7
264,2
113,3
783,11
433,3
419,12
91,3
407,2
220,12
639,6
758,12
59,4
524,9
193,9
541,11
772,9
290,8
795,6
320,10
61,3
495,1
541,3
442,3
82,8
393,10
118,6
425,8
346,8
87,6
486,8
743,4
248,12
352,1
338,3
702,8
217,9
156,10
649,3
359,12
767,1
223,5
501,1
533,10
394,4
579,8
325,7
272,3
609,9
736,5
630,6
723,4
503,4
212,9
383,6
736,8
332,1
786,3
256,5
277,9
590,8
177,10
289,12
159,5
333,2
590,3
91,7
722,5
654,11
592,2
712,10
526,4
91,1
399,9
271,12
703,6
258,1
697,7
253,1
80,7
608,4
455,4
181,2
513,9
349,6