id_produit,id_client,quantite
51,60,9
5,23,8
26,64,6
56,17,6
16,58,6
53,82,4
26,28,2
9,93,9
7,88,1
30,64,10
35,28,4
18,90,3
36,79,1
24,57,8
53,24,10
14,21,2
22,75,4
8,4,6
16,20,4
27,54,9
56,29,9
2,88,7
43,22,9
37,2,1
1,35,3
11,88,8
2,3,3
27,30,8
23,10,5
9,81,2
30,7,5
36,24,6
25,51,5
45,63,3
56,28,8
39,14,8
37,68,10
48,4,2
35,44,4
45,80,8
20,99,1
15,74,4
33,82,2
16,92,6
53,52,7
27,53,2
35,62,9
43,89,4
35,34,2
21,93,8
43,86,4
1,41,8
54,97,4
50,92,1
54,7,3
35,58,5
30,7,9
1,96,2
19,28,7
47,79,1
17,95,3
4,30,9
9,4,1
19,46,4
56,15,9
17,56,9
19,59,4
8,64,1
31,68,8
26,24,3
43,41,8
32,63,7
56,91,7
41,8,3
33,24,7
51,31,4
1,39,10
21,85,7
21,56,5
47,98,5
50,39,3
18,18,5
4,33,5
47,9,5
24,68,6
42,70,1
53,68,5
20,88,10
50,75,5
50,50,9
19,97,10
53,89,9
37,10,7
20,8,1
3,63,6
51,34,1
55,60,3
51,59,10
36,74,4
36,54,8
356,63,3
324,472,1
341,452,4
402,349,1
366,477,2
82,84,1
326,425,5
144,128,1
207,344,3
208,76,2
373,100,1
113,324,3
263,263,5
182,510,5
327,543,4
260,115,1
277,510,1
96,300,1
148,360,2
338,494,5
357,104,5
112,216,1
342,349,4
310,381,4
288,61,3
474,533,2
246,463,5
139,148,3
270,418,2
413,83,1
126,257,5
78,494,4
359,419,2
424,210,2
389,229,5
411,128,1
423,433,3
271,182,2
206,461,5
234,91,3
276,127,5
382,582,2
449,477,2
477,196,5
335,91,5
211,401,5
41,342,4
475,494,3
375,405,1
438,494,2
263,561,2
319,567,4
439,308,3
465,80,5
8,371,4
202,264,2
55,386,1
105,377,5
402,422,1
475,214,3
285,312,3
186,302,5
4,504,1
449,119,2
443,412,3
68,204,3
430,315,3
472,123,3
111,165,2
201,146,3
276,261,4
73,309,5
481,264,5
500,584,4
214,407,4
4,191,3
13,114,1
430,315,4
302,140,2
223,359,1
316,125,5
5,176,3
94,274,4
351,236,1
140,549,3
409,168,3
198,298,2
162,292,3
73,420,5
274,336,2
440,251,2
454,167,5
129,179,2
309,200,3
447,90,1
413,156,3
6,301,1
493,514,2
322,589,1
416,507,3
402,324,4
134,312,4
442,129,2
277,431,1
90,192,2
299,428,4
264,176,3
194,416,4
288,322,3
466,434,5
139,367,5
205,95,2
199,415,4
440,593,1
43,539,3
357,591,3
61,590,5
235,76,2
457,241,4
163,444,1
86,410,4
90,360,3
258,405,5
403,398,3
253,464,5
147,352,4
352,542,1
440,138,5
333,361,5
325,338,1
456,309,1
469,372,4
196,106,4
109,445,5
441,259,5
500,490,5
278,487,3
215,358,5
69,67,2
5,474,5
60,422,1
396,470,1
188,492,5
168,83,4
473,481,2
77,308,5
148,512,1
154,313,1
80,63,3
9,60,1
348,176,2
378,155,1
434,187,1
102,550,2
491,85,5
68,182,1
464,423,2
301,66,3
215,445,2
176,63,3
208,446,4
461,444,5
331,534,2
401,258,2
192,232,5
305,318,5
439,125,4
378,264,2
395,371,3
448,383,5
206,104,5
9,232,4
209,527,3
84,460,1
137,72,3
396,491,3
122,336,2
200,134,5
426,382,2
347,543,1
474,321,5
457,526,4
473,163,1
84,425,4
168,234,5
457,490,2
244,343,4
469,326,3
111,128,4
353,237,1
422,58,3
155,290,5
413,538,1
490,390,1
58,556,1
44,457,5
67,587,3
357,67,4
283,475,2
245,346,2
150,575,2
6,372,2
148,546,1
126,217,2
159,199,3
129,404,2
71,575,4
136,590,3
339,146,1
420,205,4
223,488,4
184,555,1
341,419,1
321,353,4
36,210,3
47,303,1
271,317,2
16,218,4
450,291,3
143,228,1
355,248,2
160,119,1
123,429,3
323,464,1
181,273,3
275,454,4
45,315,4
128,437,4
199,109,5
137,73,2
335,143,5
434,353,3
428,313,5
328,345,1
316,73,3
303,99,4
59,238,2
240,580,3
493,216,5
187,203,1
482,411,4
281,186,2
76,375,4
270,268,5
21,172,2
291,365,4
327,278,3
224,170,4
323,491,1
215,271,5
114,354,3
208,228,4
483,311,1
302,595,2
148,531,4
332,172,2
57,196,1
291,153,5
266,499,4
292,313,4
144,501,5
425,154,1
102,184,5
266,582,3
162,99,3
236,132,3
500,589,1
8,216,1
408,316,3
328,452,3
315,597,5
329,472,4
417,164,1
241,223,4
308,93,5
55,344,1
43,540,3
250,407,4
74,93,5
8,114,5
245,118,4
94,332,4
398,139,3
47,191,3
460,545,5
471,117,3
23,344,1
477,486,3
137,135,2
193,101,5
243,212,2
123,216,2
220,361,4
362,529,2
434,531,3
476,265,5
266,215,4
328,583,2
423,158,3
447,449,4
401,568,1
253,419,4
68,320,4
389,289,4
457,96,3
450,157,5
429,225,1
348,529,3
141,182,5
116,560,4
98,302,4
288,355,4
228,116,5
170,173,3
320,129,3
399,551,1
44,137,1
164,268,1
466,163,4
354,121,4
461,462,3
19,61,5
236,424,4
85,571,2
323,386,4
388,248,5
289,519,5
452,379,3
132,296,4
325,320,1
94,519,5
475,332,5
417,430,5
89,501,1
223,104,1
353,544,5
268,383,1
460,287,3
321,278,2
40,536,5
208,419,2
217,406,4
334,302,2
128,379,4
89,294,4
468,387,2
222,328,1
137,402,5
266,438,3
313,387,3
492,130,1
152,418,5
52,571,3
340,481,4
268,535,1
76,323,5
166,295,2
371,535,4
384,484,2
53,420,2
35,412,5
282,352,1
374,116,2
195,176,2
75,73,5
348,317,1
174,589,3
39,315,5
300,490,5
304,347,4
401,82,1
280,586,5
102,91,5
318,517,4
441,357,1
108,308,3
278,262,1
499,143,1
185,577,1
235,232,1
484,278,4
362,595,2
255,513,5
211,229,5
339,207,1
298,493,2
247,157,1
66,161,1
497,234,5
441,175,3
381,84,2
321,349,1
464,113,2
333,269,1
227,565,2
158,600,5
411,233,5
105,119,3
5,139,1