id_cmd,id_produit
2,29
5,28
7,19
4,1
6,12
9,39
6,1
2,1
7,12
6,44
7,2
8,5
10,30
7,14
4,24
8,32
1,47
6,56
3,16
2,36
10,5
2,21
1,16
4,47
4,43
7,14
6,46
4,44
5,22
2,46
3,3
1,6
5,18
1,46
8,12
1,24
1,46
9,12
8,51
3,17
2,28
8,52
5,38
7,15
6,10
6,15
4,35
2,5
2,50
7,27
2,20
3,38
10,55
3,9
5,1
10,3
10,33
8,21
1,20
2,38
10,48
6,16
2,17
6,41
1,7
9,47
9,54
6,27
4,5
3,1
8,31
5,26
4,43
1,32
8,50
1,36
2,48
7,15
10,20
7,25
3,56
7,10
2,53
5,10
10,27
2,56
1,49
3,20
3,46
2,36
2,50
6,4
8,48
1,16
2,27
10,20
7,57
10,32
2,41
10,35